Datetime,Product_id,Quantity,Quarter
2023-04-01,001-003-005,8,2023-Q2
2023-04-01,001-003-003,23,2023-Q2
2023-04-01,001-001-003,1,2023-Q2
2023-04-01,001-003-006,4,2023-Q2
2023-04-01,001-002-001,7,2023-Q2
2023-04-01,001-003-004,9,2023-Q2
2023-04-01,001-002-003,1,2023-Q2
2023-04-01,001-003-002,22,2023-Q2
2023-04-03,001-001-004,18,2023-Q2
2023-04-03,001-003-001,2,2023-Q2
2023-04-03,001-002-004,5,2023-Q2
2023-04-03,001-002-003,2,2023-Q2
2023-04-03,001-003-003,5,2023-Q2
2023-04-03,001-001-001,14,2023-Q2
2023-04-04,001-003-005,5,2023-Q2
2023-04-04,001-003-002,20,2023-Q2
2023-04-04,001-003-004,2,2023-Q2
2023-04-04,001-002-001,1,2023-Q2
2023-04-04,001-001-003,3,2023-Q2
2023-04-04,001-002-004,8,2023-Q2
2023-04-04,001-003-006,4,2023-Q2
2023-04-04,001-003-001,5,2023-Q2
2023-04-04,001-003-002,22,2023-Q2
2023-04-05,001-003-005,7,2023-Q2
2023-04-05,001-002-003,6,2023-Q2
2023-04-05,001-001-002,4,2023-Q2
2023-04-05,001-001-003,3,2023-Q2
2023-04-05,001-003-003,3,2023-Q2
2023-04-05,001-003-004,3,2023-Q2
2023-04-05,001-003-001,26,2023-Q2
2023-04-06,001-002-002,14,2023-Q2
2023-04-06,001-003-005,3,2023-Q2
2023-04-06,001-002-001,9,2023-Q2
2023-04-06,001-001-004,3,2023-Q2
2023-04-06,001-003-006,2,2023-Q2
2023-04-06,001-002-004,14,2023-Q2
2023-04-07,001-003-002,3,2023-Q2
2023-04-07,001-003-004,1,2023-Q2
2023-04-07,001-001-002,10,2023-Q2
2023-04-07,001-002-003,6,2023-Q2
2023-04-07,001-001-003,9,2023-Q2
2023-04-07,001-003-003,2,2023-Q2
2023-04-07,001-001-001,8,2023-Q2
2023-04-08,001-002-001,3,2023-Q2
2023-04-08,001-002-003,14,2023-Q2
2023-04-08,001-003-002,29,2023-Q2
2023-04-08,001-003-006,8,2023-Q2
2023-04-08,001-003-004,18,2023-Q2
2023-04-08,001-001-004,2,2023-Q2
2023-04-08,001-003-003,1,2023-Q2
2023-04-10,001-003-001,21,2023-Q2
2023-04-10,001-002-003,9,2023-Q2
2023-04-10,001-003-006,4,2023-Q2
2023-04-10,001-002-001,1,2023-Q2
2023-04-10,001-003-002,6,2023-Q2
2023-04-11,001-002-004,9,2023-Q2
2023-04-11,001-001-003,7,2023-Q2
2023-04-11,001-003-002,2,2023-Q2
2023-04-11,001-003-005,1,2023-Q2
2023-04-11,001-003-003,4,2023-Q2
2023-04-11,001-001-002,3,2023-Q2
2023-04-11,001-003-004,24,2023-Q2
2023-04-12,001-002-003,1,2023-Q2
2023-04-12,001-003-001,5,2023-Q2
2023-04-12,001-002-004,10,2023-Q2
2023-04-12,001-001-004,22,2023-Q2
2023-04-12,001-003-005,7,2023-Q2
2023-04-12,001-003-003,18,2023-Q2
2023-04-12,001-003-001,8,2023-Q2
2023-04-13,001-002-002,6,2023-Q2
2023-04-13,001-002-003,9,2023-Q2
2023-04-13,001-002-004,8,2023-Q2
2023-04-13,001-003-006,7,2023-Q2
2023-04-13,001-001-001,16,2023-Q2
2023-04-13,001-003-004,3,2023-Q2
2023-04-14,001-003-001,2,2023-Q2
2023-04-14,001-001-003,4,2023-Q2
2023-04-14,001-003-002,1,2023-Q2
2023-04-14,001-002-003,21,2023-Q2
2023-04-14,001-001-002,5,2023-Q2
2023-04-14,001-003-003,7,2023-Q2
2023-04-15,001-003-005,34,2023-Q2
2023-04-15,001-003-002,7,2023-Q2
2023-04-15,001-003-004,6,2023-Q2
2023-04-15,001-002-001,9,2023-Q2
2023-04-15,001-002-004,4,2023-Q2
2023-04-15,001-003-006,3,2023-Q2
